#
# Load IDEs first, then the models and after that the IPLs
#

#IMG ASSETS.IMG
IDE platform:/DATA/MAPS/PROPS/industrial/skips.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/drums.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/RAILWAY.IDE
IDE platform:/DATA/MAPS/PROPS/residential/lights.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Soft.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Bedroom.IDE
IDE platform:/DATA/MAPS/PROPS/residential/electrical.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Bathroom.IDE
IDE platform:/DATA/MAPS/PROPS/residential/details.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Dining.IDE
IDE platform:/DATA/MAPS/PROPS/residential/kitchen.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/7_11.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/clothes.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/bar.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Fastfood.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Office.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Beauty.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/GARAGE.IDE
IDE platform:/DATA/MAPS/PROPS/vegetation/Ext_veg.IDE
IDE platform:/DATA/MAPS/PROPS/vegetation/Int_veg.IDE

# interior files
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_AH.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_AB.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_MP.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_SS.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_KM.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_DM.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_LD.IDE
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_KM.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/BLOCKS.IDE
IDE platform:/DATA/MAPS/INTERIORS/Generic/PUBLIC_3.IDE
IDE platform:/DATA/MAPS/INTERIORS/Mission/LEVEL_2.IDE

# map files
IDE platform:/DATA/MAPS/EAST/BRONX_E.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_E2.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_W.IDE
IDE platform:/DATA/MAPS/EAST/BRONX_W2.IDE

#
# Scene information
#
IPL common:/DATA/INFO.ZON
IPL common:/DATA/MAPS/PATHS.IPL
IPL common:/DATA/MAPS/PATHS2.IPL
IPL common:/DATA/MAPS/PATHS3.IPL
IPL common:/DATA/MAPS/PATHS4.IPL
IPL common:/DATA/MAPS/CULL.IPL
#
#  Occluders
#
IPL common:/DATA/MAPS/OCCLU.IPL
#
#  Ambient
#
IPL common:/DATA/MAPS/AMBIENT.IPL

# map files
IPL platform:/DATA/MAPS/EAST/BRONX_E.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_E2.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_W.IPL
IPL platform:/DATA/MAPS/EAST/BRONX_W2.IPL
