# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
AMB@WINCLEAN_DEF, AMB@DEFAULT, Winclean_Default
AMB@HOSPITAL_DEFAULT, AMB@DEFAULT, Hospital_Sit_Def
AMB@DANCE_FEMDFT, AMB@DEFAULT, Dance_F_Default
AMB@DANCE_MALEDFT, AMB@DEFAULT, Dance_M_Default
AMB@TAXI_WAIT_DEF_M, AMB@DEFAULT, Taxi_M_Default
AMB@TAXI_WAIT_DEF_F, AMB@DEFAULT, Taxi_F_Default
AMB@BEG_WASTED_DEF_A, AMB@DEFAULT, Wasted_A_Default
AMB@BEG_WASTED_DEF_B, AMB@DEFAULT, Wasted_B_Default
AMB@PREACH_DEF, AMB@DEFAULT, Preacher_Default
AMB@DRUGD_DEF, AMB@DEFAULT, DrugD_Default
AMB@HOSPITAL_BED, AMB@DEFAULT, Hospital_Lie_A_Def, Hospital_Lie_B_Def
TAICHI_DEFAULT, AMB@DEFAULT, TaiChi_default
AMB@STEP_DEFAULT_B, AMB@DEFAULT, Step_Default_b
AMB@HOOKER_DEF, AMB@DEFAULT, Hooker_Def
AMB@HOOKER_FAT_DEF, AMB@DEFAULT, Hooker_Fat_Def
AMB@BUSKER_DEF, AMB@DEFAULT, Busker_Default
AMB@STANDING_M_DEF, AMB@DEFAULT, Standing_M_Default
AMB@STANDING_F_DEF, AMB@DEFAULT, Standing_F_Default
AMB@GUARD_FAT_DEF, AMB@DEFAULT, guard_fat_default
AMB@SMOKE_M_DEF, AMB@DEFAULT, smoke_m_def
AMB@SMOKE_F_DEF, AMB@DEFAULT, smoke_f_def

# ----------------------------------------------------------------------------------------------
# Prop Set Definitions
# ----------------------------------------------------------------------------------------------
PROP_SETS:
<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE02(1.0), EC_CHAR_BROLLIE03(1.0) 
<MP3> AMB_MP3PLAYER(1.0)
<BOTTLE> AMB_WINE(1.0), AMB_MILK(1.0), AMB_JUICE_BOT(4.0), AMB_BS_DRINK(3.0)
<CAN> AMB_CAN_DRINK_1(1.0), AMB_CAN_DRINK_2(1.0)
<MOBILE> AMB_MOBILE_1(1.0), AMB_MOBILE_2(1.0)
<JUNK> AMB_BURG(1.0), AMB_HOTDOG(1.0)
<BAG_A> AMB_CARRIERBAG01(1.0), AMB_CARRIERBAG02(1.0), AMB_CARRIERBAG03(1.0), AMB_CARRIERBAG04(1.0), AMB_PAPERBAG01(1.0), AMB_PAPERBAG02(1.0), AMB_PAPERBAG03(1.0),  AMB_PAPERBAG04(1.0),  AMB_PAPERBAG05(1.0),  AMB_PAPERBAG06(1.0)
<BAG_B> AMB_GROCERYBAG(1.0)
<BOOK> AMB_BOOKOPEN(1.0)
<COMB> AMB_COMB(1.0)
<ROAD_TOOLS> AMB_SLEDGEHAMMER(1.0), AMB_PICKAXE(1.0)
<CONSTRUCTION_TOOLS> AMB_CLAWHAMMER(1.0), AMB_DRILL(1.0), AMB_NAILGUN(1.0), AMB_SPANNER(1.0), AMB_TOOLBOX(2.0)
<RUBBISH> AMB_RUBBISH01(1.0), AMB_RUBBISH02(1.0), AMB_RUBBISH03(1.0), BM_CHAR_FAG(1.0)
<SPANNER> AMB_SPANNER(1.0)
<NEWSPAPERS> AMB_NEWSPAPER_1, AMB_NEWSPAPER_2

# ----------------------------------------------------------------------------------------------
# Anim Timings
# ----------------------------------------------------------------------------------------------

SetTiming_Wander(8.0,0.1,0.3)
SetTiming_RoadCross(0.5,0.1,0.5)
SetTiming_ShockEventHurryAway(0.5,0.1,0)
SetTiming_ShockEventInquisitive(0.5,0.1,0)
SetTiming_ShockEventWatch(0.5,0.1,0)
SetTiming_ShockEventGoTo(0.5,0.1,0)
SetTiming_Flee(0.25,0.2,0)
SetTiming_Search(4,0.5,0.33)
SetTiming_Combat(4,0.5,0.33)
SetTiming_Defend(4,0.5,0.33)
SetTiming_Player(1.5,0.5,0.33)
SetTiming_WatchMelee(1.0, 1.0, 0)
SetTiming_Scenario(2,0.2,1.0)


# ----------------------------------------------------------------------------------------------
# Anim Group definitions
# ----------------------------------------------------------------------------------------------
AMBIENT_GROUPS:

AMB@INJURED_SIDE IsInjured, PlayingSpecificAnim(INJURED, INJ_RSide_Idle)
AMB@INJURED_FRONT IsInjured, PlayingSpecificAnim(INJURED, INJ_Front_Idle)

COP_SEARCH_IDLES Search
COP_WANDER_IDLES Wander, Scenario(Scenario_StationedCop), SetPriorityMultiplier(10)
COP_WANDER_RADIO Wander, Scenario(Scenario_StationedCop), CreatesProp(AMB_WALKIETALKIE), SetPriorityMultiplier(20)
COP_WANDER_IDLES_FAT Wander, SetPriorityMultiplier(10), IsModel(M_M_FatCop_01)
COP_WANDER_RADIO_FAT Wander, CreatesProp(AMB_WALKIETALKIE), SetPriorityMultiplier(20), IsModel(M_M_FatCop_01)

DEFEND@GEN_1H Defend, IsUnarmed, HasMelee, Has1Handed
DEFEND@GEN_2H Defend, Has2Handed
AMB@PHONE_M_A Wander, !IsRaining, CreatesProp(<MOBILE>), LoopCount(3), SetPriorityMultiplier(1), !IsModel(F_Y_COP), !IsModel(M_M_TRUCKER_01)
AMB@PHONE_M_B Wander, !IsRaining, CreatesProp(<MOBILE>), LoopCount(3), SetPriorityMultiplier(1), !IsModel(F_Y_COP), !IsModel(M_M_TRUCKER_01)
AMB@PHONE_F Wander, !Player, !IsRaining, CreatesProp(<MOBILE>), LoopCount(3), SetPriorityMultiplier(1),!IsModel(F_Y_COP),!IsModel(F_O_PEastEuro_02)

AMB@UMBRELLA_OPEN_A Wander, IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(30), SpawnsPercentage(50)
AMB@UMBRELLA_OPEN_A !IsModel(F_Y_COP),!IsModel(M_M_GBIK_LO_03),!IsModel(M_Y_GBIK_Hi_01),!IsModel(M_Y_GBIK_Hi_02),!IsModel(M_Y_GBIK_LO_01),!IsModel(M_Y_GBIK_LO_02),!IsModel(M_Y_GBIK02_LO_02),!IsModel(M_Y_Prison),!IsModel(M_Y_Fireman)
AMB@UMBRELLA_OPEN_B Wander, IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(30), SpawnsPercentage(50), !IsModel(F_Y_COP)
AMB@UMBRELLA_OPEN_B !IsModel(F_Y_COP),!IsModel(M_M_GBIK_LO_03),!IsModel(M_Y_GBIK_Hi_01),!IsModel(M_Y_GBIK_Hi_02),!IsModel(M_Y_GBIK_LO_01),!IsModel(M_Y_GBIK_LO_02),!IsModel(M_Y_GBIK02_LO_02),!IsModel(M_Y_Prison),!IsModel(M_Y_Fireman)
AMB@UMBRELLA_IDL_A Wander, IsRaining, PedHasProp(<UMBRELLAS>), !IsModel(F_Y_COP),!IsModel(M_Y_Fireman)
AMB@UMBRELLA_IDL_B Wander, IsRaining, PedHasProp(<UMBRELLAS>), !IsModel(F_Y_COP),!IsModel(M_Y_Fireman)
AMB@UMBRELLA_CLOSE Wander, !IsRaining, PedHasProp(<UMBRELLAS>) , !IsModel(F_Y_COP),!IsModel(M_Y_Fireman)

AMB@RAIN_NEWSPAPER Wander, IsRaining, PedHasProp(<NEWSPAPERS>), LoopCount(30), SetPriorityMultiplier(30), SpawnsPercentage(30), !IsModel(F_Y_COP),!IsModel(M_Y_Fireman)
AMB@RAIN_NEWSPAPER_B Wander, IsRaining, PedHasProp(<NEWSPAPERS>), LoopCount(100), SetPriorityMultiplier(20), SpawnsPercentage(30),!IsModel(M_Y_Fireman)

AMB@MISC Wander, !Player, SetPriorityMultiplier(0.25), !IsModel(F_Y_COP)
AMB@SHOES_A Wander, !Player, SetPriorityMultiplier(0.25), !IsModel(F_Y_COP)
AMB@SHOES_B Wander, !Player, SetPriorityMultiplier(0.25), !IsModel(F_Y_COP)
AMB@TRIPUP Wander, !Player, SetPriorityMultiplier(0.25), !IsModel(F_Y_COP)

AMB@NEWSPAPER_CREATE Wander, !IsRaining, TimeRange(9, 20), CreatesProp(AMB_NEWSPAPER_2), SetPriorityMultiplier(0), SpawnsPercentage(20), MinRangeToPlayer(5),!IsModel(F_Y_COP),!IsModel(M_Y_Fireman)
# (Note: phantom create folder)
AMB@NEWSPAPER_CREATE_R Wander, IsRaining, CreatesProp(AMB_NEWSPAPER_1), SetPriorityMultiplier(0), SpawnsPercentage(100), !IsModel(F_Y_COP),!IsModel(M_Y_Fireman)
AMB@NEWSPAPER_IDLES Wander, !IsRaining, PedHasProp(AMB_NEWSPAPER_2), SetPriorityMultiplier(3), !IsModel(F_Y_COP)
AMB@NEWSPAPER_DESTRY Wander, !IsRaining, PedHasProp(<NEWSPAPERS>), SetPriorityMultiplier(1), !IsModel(F_Y_COP)

AMB@COLD Wander, IsRaining, SetPriorityMultiplier(20), SpawnsPercentage(100)
# AMB@HOT Wander, IsSunny, SetPriorityMultiplier(0.25)

AMB@ROADCROSS RoadCross, !IsRaining, SetPriorityMultiplier(20)
AMB@ROADCROSS_HEAD RoadCross, !IsRaining, AnyProp, SetPriorityMultiplier(20)
AMB@ROADCROSS_RAIN RoadCross, IsRaining, AnyProp, SetPriorityMultiplier(20)
AMB@ROADCROSS_RAIN_B RoadCross, IsRaining, SetPriorityMultiplier(20)

AMB@ICECREAM_IDLES Wander, PedHasProp(AMB_ICECONE01), SetPriorityMultiplier(5)
AMB@ICECREAM_DESTROY Wander, PedHasProp(AMB_ICECONE01), SetPriorityMultiplier(1)

# Player Idles
PLAYIDLES_COLD Player, !Tired, IsRaining, IsUnarmed, Has1Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_BAT Player, !Tired, HasMelee,!IsModel(F_Y_Multiplayer)
PLAYIDLES_STD Player, !Tired, IsUnarmed, Has1Handed, !IsRaining,!IsModel(F_Y_Multiplayer)
PLAYIDLES_RIFLE Player,!Tired, Has2Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_INJURED Player, !Tired, LowHealth, IsUnarmed, Has1Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_INJURED_R Player, !Tired, LowHealth, Has2Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_TIRED_1H Player, Tired, IsUnarmed, Has1Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_TIRED_2H Player, Tired, Has2Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_TIRED_RPG Player, Tired, HasRPG,!IsModel(F_Y_Multiplayer)
PLAYIDLES_WET_1H Player, Wet, !Tired, IsUnarmed, Has1Handed,!IsModel(F_Y_Multiplayer)
PLAYIDLES_WET_2H Player, Wet, !Tired, Has2Handed,!IsModel(F_Y_Multiplayer)

# Female MultiPlayer Idles
PLAYIDLES_F_STD IsModel(F_Y_Multiplayer), !Tired, IsUnarmed, Has1Handed, !IsRaining
PLAYIDLES_F_RIFLE IsModel(F_Y_Multiplayer),!Tired, Has2Handed


GUN@AIM_IDLES Player, Combat

AMB@FLEE_A Flee
# AMB@FLEE Flee

AMB@HURRY_WALK ShockEventHurryAway
AMB@HURRY_HEAD ShockEventHurryAway, PedHasProp(<BAG_A>), PedHasProp(<BAG_B>)

AMB@INQUISITIVE ShockEventInquisitive

AMB@SHOCK ShockEventGoTo, ShockEventWatch !IsModel(M_M_Fatcop_01)

AMB@WALLET Wander, !IsModel(F_Y_COP)
# AMB@BOOK Wander, CreatesProp(<BOOK>), SetPriorityMultiplier(1), LoopCount(4), MinRangeToPlayer(5)

AMB@BOTTLE_CREATE Wander, !IsRaining, TimeRange(9, 20), CreatesProp(<BOTTLE>), SetPriorityMultiplier(3.0), MinRangeToPlayer(100), !IsModel(F_Y_COP)
AMB@BOTTLE_DESTROY Wander, PedHasProp(<BOTTLE>), SetPriorityMultiplier(1.0), !IsModel(F_Y_COP)
AMB@BOTTLE_IDLE Wander, !IsRaining, PedHasProp(<BOTTLE>), SetPriorityMultiplier(3.0), !IsModel(F_Y_COP)

# (Note: phantom create folder)
AMB@COFFEE_CREATE Wander, !Player, !IsRaining, CreatesProp(AMB_COFFEE), SetPriorityMultiplier(0), SpawnsPercentage(85), !IsModel(F_Y_COP)
AMB@COFFEE_IDLE_M Wander, PedHasProp(AMB_COFFEE), !IsModel(F_Y_COP)
AMB@COFFEE_IDLE_F Wander, PedHasProp(AMB_COFFEE), !IsModel(F_Y_COP)

# Street vendor food anims
